TI,Mining mobile application usage pattern for demand prediction by
,considering spatial and temporal relations
SO,GEOINFORMATICA
AB,"Recently, researches on smart phones have received attentions because the wide potential applications. One of interesting and useful topic is mining and predicting the users' mobile application (App) usage behaviors. With more and more Apps installed in users' smart phone, the users may spend much time to find the Apps they want to use by swiping the screen. App prediction systems benefit for reducing search time and launching time since the Apps which may be launched can preload in the memory before they are actually used. Although some previous studies had been proposed on the problem of App usage analysis, they recommend Apps for users only based on the frequencies of App usages. We consider that the relationship between App usage demands and users' recent spatial and temporal behaviors may be strong. In this paper, we propose Spatial and Temporal App Recommender (STAR), a novel framework to predict and recommend the Apps for mobile users under a smart phone environment. The STAR framework consists of four major modules. We first find the meaningful and semantic location movements from the geographic GPS trajectory data by the Spatial Relation Mining Module and generate the suitable temporal segments by the Temporal Relation Mining Module. Then, we design Spatial and Temporal App Usage Pattern Mine (STAUP-Mine) algorithm to efficiently discover mobile users' Spatial and Temporal App Usage Patterns (STAUPs). Furthermore, an App Usage Demand Prediction Module is presented to predict the following App usage demands according to the discovered STAUPs and spatial/temporal relations. To our knowledge, this is the first study to simultaneously consider the spatial movements, temporal properties and App usage behavior for mining App usage pattern and demand prediction. Through rigorous experimental analysis from two real mobile App datasets, STAR framework delivers an excellent prediction performance."
OI,"Lu, Eric Hsueh-Chan/0000-0002-5342-9383"
SN,1384-6175
EI,1573-7624
PD,OCT
PY,2018
VL,22
IS,4
SI,SI
BP,693
EP,721
DI,10.1007/s10707-018-0322-9
UT,WOS:000448270000002
ER,
,
PT,J
AU,"Zhao, XG"
,"Ma, ZY"
,"Zhang, Z"
AF,"Zhao, Xiangguo"
,"Ma, Zhongyu"
,"Zhang, Zhen"
TI,A novel recommendation system in location-based social networks using
,distributed ELM
SO,MEMETIC COMPUTING
AB,"Location-based social networks (LBSNs) have become a popular platform for people to communicate with each other. The recommendation problem has attracted considerable attention in both academia and industry as increasingly more users share their experiences and feelings using LBSNs. Machine learning has been widely used in many recommendation systems for recommending new friends or places of interest (POIs) to users in LBSNs. However, the majority of the existing recommendation systems were single function and only used small-scale datasets to provide recommendation services. In the era of big data, recommendation systems should have the ability to fully utilize limited computing resources for mining potential relationships from large-scale LBSN data. In this paper, a novel generic recommendation system is proposed by utilizing a distributed extreme learning machine called GR-DELM, which considers both friend recommendation and POI recommendation in large-scale datasets. For POI recommendation, three features are extracted: (1) geography-influenced feature, (2) popularity-influenced feature, and (3) social-influenced feature. For friend recommendation, two features are extracted: (1) neighborhood-based feature and (2) path-based feature. These features further improve the efficiency and accuracy of large-scale recommendation. Finally, a series of experiments demonstrate that the GR-DELM system outperforms the existing recommendation systems."
SN,1865-9284
EI,1865-9292
PD,SEP
PY,2018
VL,10
IS,3
BP,321
EP,331
DI,10.1007/s12293-017-0227-4
UT,WOS:000441387800009
ER,
,
PT,J
AU,"Wang, Y"
,"McArthur, D"
AF,"Wang, Yang"
,"McArthur, David"
TI,Enhancing data privacy with semantic trajectories: A raster-based
,framework for GPS stop/move management
SO,TRANSACTIONS IN GIS
AB,"Tracking facilities on smartphones generate enormous amounts of GPS trajectories, which provide new opportunities to study movement patterns and improve transportation planning. Converting GPS trajectories into semantically meaningful trips is attracting increasing research effort with respect to the development of algorithms, frameworks, and software tools. There are, however, few works focused on designing new semantic enrichment functionalities taking privacy into account. This article presents a raster-based framework which not only detects significant stop locations, segments GPS records into stop/move structures, and brings semantic insights to trips, but also provides possibilities to anonymize users' movements and sensitive stay/move locations into raster cells/regions so that a multi-level data sharing structure is achieved for a variety of data sharing purposes."
SN,1361-1682
EI,1467-9671
PD,AUG
PY,2018
VL,22
IS,4
BP,975
EP,990
DI,10.1111/tgis.12334
UT,WOS:000442853100006
ER,
,
PT,J
AU,"Wang, GW"
,"Zhang, JD"
,"Li, J"
AF,"Wang, Guo-Wei"
,"Zhang, Jin-Dou"
,"Li, Jing"
TI,Complete Your Mobility: Linking Trajectories Across Heterogeneous
,Mobility Data Sources
SO,JOURNAL OF COMPUTER SCIENCE AND TECHNOLOGY
AB,"Nowadays, human activities and movements are recorded by a variety of tools, forming different trajectory sets which are usually isolated from one another. Thus, it is very important to link different trajectories of one person in different sets to provide massive information for facilitating trajectory mining tasks. Most prior work took advantages of only one dimensional information to link trajectories and can link trajectories in a one-to-many manner (providing several candidate trajectories to link to one specific trajectory). In this paper, we propose a novel approach called one-to-one constraint trajectory linking with multi-dimensional information (OCTL) that links the corresponding trajectories of one person in different sets in a one-to-one manner. We extract multidimensional features from different trajectory datasets for corresponding relationships prediction, including spatial, temporal and spatio-temporal information, which jointly describe the relationships between trajectories. Using these features, we calculate the corresponding probabilities between trajectories in different datasets. Then, we formulate the link inference problem as a bipartite graph matching problem and employ effective methods to link one trajectory to another. Moreover, the advantages of our approach are empirically verified on two real-world trajectory sets with convincing results."
SN,1000-9000
EI,1860-4749
PD,JUL
PY,2018
VL,33
IS,4
BP,792
EP,806
DI,10.1007/s11390-018-1856-x
UT,WOS:000438683500012
ER,
,
PT,J
AU,"Damiani, ML"
,"Hachem, F"
,"Issa, H"
,"Ranc, N"
,"Moorcroft, P"
,"Cagnacci, F"
AF,"Damiani, Maria Luisa"
,"Hachem, Fatima"
,"Issa, Hamza"
,"Ranc, Nathan"
,"Moorcroft, Paul"
,"Cagnacci, Francesca"
TI,Cluster-based trajectory segmentation with local noise
SO,DATA MINING AND KNOWLEDGE DISCOVERY
AB,"We present a framework for the partitioning of a spatial trajectory in a sequence of segments based on spatial density and temporal criteria. The result is a set of temporally separated clusters interleaved by sub-sequences of unclustered points. A major novelty is the proposal of an outlier or noise model based on the distinction between intra-cluster (local noise) and inter-cluster noise (transition): the local noise models the temporary absence from a residence while the transition the definitive departure towards a next residence. We analyze in detail the properties of the model and present a comprehensive solution for the extraction of temporally ordered clusters. The effectiveness of the solution is evaluated first qualitatively and next quantitatively by contrasting the segmentation with ground truth. The ground truth consists of a set of trajectories of labeled points simulating animal movement. Moreover, we show that the approach can streamline the discovery of additional derived patterns, by presenting a novel technique for the analysis of periodic movement. From a methodological perspective, a valuable aspect of this research is that it combines the theoretical investigation with the application and external validation of the segmentation framework. This paves the way to an effective deployment of the solution in broad and challenging fields such as e-science."
OI,"Damiani, Maria Luisa/0000-0001-9587-308X"
SN,1384-5810
EI,1573-756X
PD,JUL
PY,2018
VL,32
IS,4
BP,1017
EP,1055
DI,10.1007/s10618-018-0561-2
UT,WOS:000435394100006
ER,
,
PT,J
AU,"Al Sonosy, OA"
,"Rady, S"
,"Badr, NL"
,"Hashem, M"
AF,"Al Sonosy, Ola A."
,"Rady, Sherine"
,"Badr, Nagwa L."
,"Hashem, Mohammed"
TI,Toward efficient business behavior prediction using location-based
,social networks
SO,WILEY INTERDISCIPLINARY REVIEWS-DATA MINING AND KNOWLEDGE DISCOVERY
AB,"Understanding business behavior in a city requires acquiring huge amount of data coming from diverse field studies. The growing use of mobile devices in social media provides massive data transactions that can replace such data acquired by field studies. Location-based social networks' (LBSNs') data can be exploited in urban analysis for economic reasons. In this research, the spatial correlation of business turnouts for venues registered in LBSNs is studied for business behavior predictions. A novel similarity embedded (SE)-spatial interpolation technique is proposed for business turnouts' predictions. The proposed technique utilizes diverse features provided by LBSNs in the prediction process to improve prediction performance. Moreover, a local filter is introduced to avoid local extreme involvements in the prediction process issuing better prediction results. To test the proposed techniques, experimental case study is implemented for predicting business behavior of venues registered in Foursquare in Texas. The proposed SE-spatial interpolation has shown better prediction accuracy than classical spatial interpolation predictions. The additional integration of the local filter shows further alleviated prediction errors. Furthermore, this study extends the work for the efficient application of the proposed prediction technique in big datasets. An iterative nearest neighbors first search method is designed for accelerating the execution time of the prediction technique implementation regardless the dataset size. The proposed method was tested over several size datasets. The test results show accelerated execution time for the proposed method when compared with the classical implementation execution time. This article is categorized under:"
